date,weekly_sales_amount,weekly_quantity_sold,lag_1_weekly_sales,lag_2_weekly_sales,lag_4_weekly_sales,rolling_4_week_sales_lag1,weekly_sales_growth_rate,weekly_sales_volatility,week_of_year,week_start_date,month,quarter,weeks_until_christmas,weeks_since_christmas,q4_flag,year_end_flag,holiday_proximity_score
2010-06-27,123822.1,64667.0,133993.9,203852.32,150688.75,148783.6425,-0.3426913169130138,40965.10141182646,25,2010-06-21,6,2,25,26,0,0,0.038461538461538464
2010-07-04,167678.16,97797.0,123822.1,133993.9,106599.6,142066.97999999998,-0.07591241093244443,42713.82894676619,26,2010-06-28,6,2,24,27,0,0,0.04
2010-07-11,145721.59,73979.0,167678.16,123822.1,203852.32,157336.62,0.3541860459195744,36234.25370139146,27,2010-07-05,7,3,23,28,0,0,0.041666666666666664
2010-07-18,148640.7,83675.0,145721.59,167678.16,133993.9,142803.9375,-0.13094472171385088,18842.916942608055,28,2010-07-12,7,3,22,29,0,0,0.043478260869565216
2010-07-25,144670.02,81733.0,148640.7,145721.59,123822.1,146465.6375,0.02003210368346718,17962.789361047435,29,2010-07-19,7,3,21,30,0,0,0.045454545454545456
2010-08-01,152454.78999999998,71508.0,144670.02,148640.7,167678.16,151677.6175,-0.026713275702636555,10798.470794497971,30,2010-07-26,7,3,20,31,0,0,0.047619047619047616
2010-08-08,126500.98,73075.0,152454.78999999998,144670.02,145721.59,147871.775,0.05381052687669419,3486.6317442531586,31,2010-08-02,8,3,19,32,0,0,0.05
2010-08-15,172426.64,180396.0,126500.98,152454.78999999998,148640.7,143066.6225,-0.1702393870228518,11492.017866978751,32,2010-08-09,8,3,18,33,0,0,0.05263157894736842
2010-08-22,167934.13,107057.0,172426.64,126500.98,144670.02,149013.10749999998,0.3630458830941038,19023.642975415947,33,2010-08-16,8,3,17,34,0,0,0.05555555555555555
2010-08-29,143306.35,81640.0,167934.13,172426.64,152454.78999999998,154829.135,-0.026054616616895527,20732.703281354825,34,2010-08-23,8,3,16,35,0,0,0.058823529411764705
2010-09-05,139731.04,86655.0,143306.35,167934.13,126500.98,152542.02500000002,-0.14665142814348392,21569.643231687933,35,2010-08-30,8,3,15,36,0,0,0.0625
2010-09-12,129563.2,74423.0,139731.04,143306.35,172426.64,155849.54,-0.024948719995663213,16713.02104651941,36,2010-09-06,9,3,14,37,0,0,0.06666666666666667
2010-09-19,163338.721,99882.0,129563.2,139731.04,167934.13,145133.68,-0.07276722480039037,16277.059741974283,37,2010-09-13,9,3,13,38,0,0,0.07142857142857142
2010-09-26,237516.02,137378.0,163338.721,129563.2,143306.35,143984.82775,0.2606876103507255,14155.2295774537,38,2010-09-20,9,3,12,39,0,0,0.07692307692307693
2010-10-03,290767.14,146651.0,237516.02,163338.721,139731.04,167537.24525,0.45413174868351447,48750.6228488186,39,2010-09-27,9,3,11,40,0,0,0.08333333333333333
2010-10-10,257040.13,162642.0,290767.14,237516.02,129563.2,205296.27025,0.2242001192077824,72662.03896196817,40,2010-10-04,10,4,10,41,1,0,0.09090909090909091
2010-10-17,308159.68,170916.0,257040.13,290767.14,163338.721,237165.50275,-0.11599319647619079,53909.34640706802,41,2010-10-11,10,4,9,42,1,0,0.1
2010-10-24,234414.12,123943.0,308159.68,257040.13,237516.02,273370.7425,0.19887770052875095,31964.328287087756,42,2010-10-18,10,4,8,43,1,0,0.1111111111111111
2010-10-31,205828.61,108595.0,234414.12,308159.68,290767.14,272595.2675,-0.23930956833031142,33140.140382357844,43,2010-10-25,10,4,7,44,1,0,0.125
2010-11-07,278048.06,160398.0,205828.61,234414.12,257040.13,251360.635,-0.12194448866297204,43277.160441403634,44,2010-11-01,11,4,6,45,1,0,0.14285714285714285
2010-11-14,361375.051,173863.0,278048.06,205828.61,308159.68,256612.6175,0.3508717762632284,45417.935358062205,45,2010-11-08,11,4,5,46,1,0,0.16666666666666666
2010-11-21,350386.321,167058.0,361375.051,278048.06,234414.12,269916.46025,0.29968556873586216,67819.52877395385,46,2010-11-15,11,4,4,47,1,0,0.2
2010-11-28,292593.21,142001.0,350386.321,361375.051,205828.61,298909.5105,-0.030408103628869223,72228.94139254937,47,2010-11-22,11,4,3,48,1,0,0.25
2010-12-05,315353.45,143788.0,292593.21,350386.321,278048.06,320600.6605,-0.1649411165179321,41412.065813763365,48,2010-11-29,11,4,2,49,1,0,0.3333333333333333
2010-12-12,195273.31,88527.0,315353.45,292593.21,361375.051,329927.00800000003,0.07778799788013573,31695.236039748383,49,2010-12-06,12,4,1,50,1,1,0.5
