id,type,related_id,date
notif_126,Vehicle Breakdown,sys_126,2025-01-07T07:58:52
notif_127,Trip Delay,sys_127,2025-05-02T16:20:55
notif_128,Vehicle Breakdown,sys_128,2025-07-21T01:28:39
notif_129,Emergency Alert,sys_129,2025-08-25T06:25:15
notif_130,High Fuel Consumption,sys_130,2025-11-15T02:34:24
notif_131,Vehicle Breakdown,sys_131,2025-01-29T04:34:42
notif_132,High Fuel Consumption,sys_132,2025-07-03T13:31:39
notif_133,Vehicle Breakdown,sys_133,2025-06-16T16:08:23
notif_134,Emergency Alert,sys_134,2025-06-15T07:29:23
notif_135,Emergency Alert,sys_135,2025-11-26T16:58:18
notif_136,Vehicle Breakdown,sys_136,2025-07-18T20:45:39
notif_137,Vehicle Breakdown,sys_137,2025-04-10T00:16:57
notif_138,High Fuel Consumption,sys_138,2025-06-17T19:26:17
notif_139,Vehicle Breakdown,sys_139,2025-01-25T16:01:03
notif_140,Trip Delay,sys_140,2025-11-01T03:39:11
notif_141,Vehicle Breakdown,sys_141,2025-12-05T17:55:03
notif_142,Emergency Alert,sys_142,2025-05-21T02:17:53
notif_143,Emergency Alert,sys_143,2025-08-30T18:23:10
notif_144,Emergency Alert,sys_144,2025-04-12T08:13:00
notif_145,Vehicle Breakdown,sys_145,2025-09-21T17:39:59
notif_146,Emergency Alert,sys_146,2025-04-16T13:47:13
notif_147,Emergency Alert,sys_147,2025-01-02T05:53:04
notif_148,High Fuel Consumption,sys_148,2025-06-10T22:05:43
notif_149,High Fuel Consumption,sys_149,2025-11-10T09:02:20
notif_150,High Fuel Consumption,sys_150,2025-07-18T17:18:29
notif_151,Emergency Alert,sys_151,2025-04-22T04:02:57
notif_152,Trip Delay,sys_152,2025-08-22T08:32:11
notif_153,Vehicle Breakdown,sys_153,2025-07-17T01:17:32
notif_154,Vehicle Breakdown,sys_154,2025-07-16T05:30:46
notif_155,Vehicle Breakdown,sys_155,2025-12-25T04:42:38
notif_156,Emergency Alert,sys_156,2025-02-24T17:22:18
notif_157,Trip Delay,sys_157,2025-09-05T09:45:36
notif_158,Vehicle Breakdown,sys_158,2025-05-12T12:05:11
notif_159,Vehicle Breakdown,sys_159,2025-12-14T00:38:34
notif_160,High Fuel Consumption,sys_160,2025-07-25T16:09:58
notif_161,Vehicle Breakdown,sys_161,2025-09-11T00:58:25
notif_162,High Fuel Consumption,sys_162,2025-08-11T19:08:01
notif_163,Trip Delay,sys_163,2025-09-25T15:06:11
notif_164,High Fuel Consumption,sys_164,2025-03-22T19:42:15
notif_165,Vehicle Breakdown,sys_165,2025-02-07T03:05:04
notif_166,High Fuel Consumption,sys_166,2025-05-08T14:26:11
notif_167,High Fuel Consumption,sys_167,2025-03-12T23:37:52
notif_168,Vehicle Breakdown,sys_168,2025-06-25T02:41:58
notif_169,Emergency Alert,sys_169,2025-03-29T11:56:19
notif_170,Vehicle Breakdown,sys_170,2025-07-29T19:15:02
notif_171,High Fuel Consumption,sys_171,2025-09-29T09:45:49
notif_172,High Fuel Consumption,sys_172,2025-03-20T03:22:36
notif_173,High Fuel Consumption,sys_173,2025-06-13T00:56:03
notif_174,Trip Delay,sys_174,2025-12-11T19:52:38
notif_175,Vehicle Breakdown,sys_175,2025-03-23T23:17:45
notif_176,Emergency Alert,sys_176,2025-06-24T02:18:11
notif_177,High Fuel Consumption,sys_177,2025-04-05T03:56:03
notif_178,Trip Delay,sys_178,2025-01-05T03:15:20
notif_179,Trip Delay,sys_179,2025-03-01T13:16:56
notif_180,Trip Delay,sys_180,2025-06-21T00:46:41
notif_181,Vehicle Breakdown,sys_181,2025-09-09T22:39:52
notif_182,Trip Delay,sys_182,2025-07-22T09:20:03
notif_183,Emergency Alert,sys_183,2025-02-02T21:26:44
notif_184,Emergency Alert,sys_184,2025-01-03T13:58:27
notif_185,Vehicle Breakdown,sys_185,2025-05-31T15:03:32
notif_186,High Fuel Consumption,sys_186,2025-06-26T08:24:17
notif_187,Trip Delay,sys_187,2025-09-18T19:17:48
notif_188,High Fuel Consumption,sys_188,2025-05-04T21:05:34
notif_189,Trip Delay,sys_189,2025-06-24T05:40:37
notif_190,High Fuel Consumption,sys_190,2025-08-11T01:17:28
notif_191,Vehicle Breakdown,sys_191,2025-02-12T08:28:09
notif_192,Trip Delay,sys_192,2025-07-31T12:49:10
notif_193,Emergency Alert,sys_193,2025-04-08T14:51:30
notif_194,Vehicle Breakdown,sys_194,2025-05-09T07:18:09
notif_195,Emergency Alert,sys_195,2025-08-26T21:52:11
notif_196,Vehicle Breakdown,sys_196,2025-01-02T02:35:44
notif_197,High Fuel Consumption,sys_197,2025-01-23T06:40:45
notif_198,High Fuel Consumption,sys_198,2025-05-24T11:09:27
notif_199,Emergency Alert,sys_199,2025-03-17T23:50:56
notif_200,Emergency Alert,sys_200,2025-07-19T22:17:33
notif_201,Vehicle Breakdown,sys_201,2025-05-30T19:31:47
notif_202,Emergency Alert,sys_202,2025-02-15T20:48:29
notif_203,Trip Delay,sys_203,2025-06-09T21:20:39
notif_204,Trip Delay,sys_204,2025-08-14T02:26:49
notif_205,Emergency Alert,sys_205,2025-10-11T18:38:37
notif_206,Vehicle Breakdown,sys_206,2025-05-21T07:23:30
notif_207,High Fuel Consumption,sys_207,2025-04-21T17:07:02
notif_208,Emergency Alert,sys_208,2025-03-12T03:16:56
notif_209,High Fuel Consumption,sys_209,2025-07-21T06:44:29
notif_210,High Fuel Consumption,sys_210,2025-07-01T08:22:58
notif_211,Emergency Alert,sys_211,2025-08-27T21:40:47
notif_212,Vehicle Breakdown,sys_212,2025-07-11T14:27:27
notif_213,Vehicle Breakdown,sys_213,2025-11-06T21:54:45
notif_214,Trip Delay,sys_214,2025-10-30T00:49:00
notif_215,Vehicle Breakdown,sys_215,2025-07-13T08:37:29
notif_216,Vehicle Breakdown,sys_216,2025-02-06T03:46:29
notif_217,High Fuel Consumption,sys_217,2025-09-04T15:51:23
notif_218,High Fuel Consumption,sys_218,2025-01-15T14:15:22
notif_219,Emergency Alert,sys_219,2025-10-01T14:22:25
notif_220,High Fuel Consumption,sys_220,2025-10-19T01:56:08
notif_221,Vehicle Breakdown,sys_221,2025-08-12T20:40:36
notif_222,High Fuel Consumption,sys_222,2025-02-23T21:30:47
notif_223,Trip Delay,sys_223,2025-06-09T00:53:15
notif_224,Trip Delay,sys_224,2025-09-20T14:16:35
notif_225,High Fuel Consumption,sys_225,2025-11-26T08:23:55
notif_226,Emergency Alert,sys_226,2025-03-06T21:53:53
notif_227,High Fuel Consumption,sys_227,2025-10-02T12:26:00
notif_228,Emergency Alert,sys_228,2025-02-09T01:45:57
notif_229,Emergency Alert,sys_229,2025-05-17T07:49:49
notif_230,Emergency Alert,sys_230,2025-02-13T14:26:10
notif_231,Trip Delay,sys_231,2025-04-07T08:08:10
notif_232,Trip Delay,sys_232,2025-06-02T13:25:35
notif_233,Trip Delay,sys_233,2025-12-12T07:55:57
notif_234,Vehicle Breakdown,sys_234,2025-06-14T01:38:45
notif_235,Emergency Alert,sys_235,2025-01-22T05:19:08
notif_236,High Fuel Consumption,sys_236,2025-04-26T23:36:54
notif_237,High Fuel Consumption,sys_237,2025-03-24T06:39:51
notif_238,Trip Delay,sys_238,2025-01-06T04:48:54
notif_239,Trip Delay,sys_239,2025-07-03T22:35:03
notif_240,Trip Delay,sys_240,2025-10-13T20:34:28
notif_241,High Fuel Consumption,sys_241,2025-04-14T02:04:47
notif_242,Trip Delay,sys_242,2025-04-27T05:55:53
notif_243,Vehicle Breakdown,sys_243,2025-05-04T16:30:59
notif_244,High Fuel Consumption,sys_244,2025-06-24T13:23:05
notif_245,Vehicle Breakdown,sys_245,2025-10-05T20:46:26
notif_246,High Fuel Consumption,sys_246,2025-09-19T18:22:28
notif_247,High Fuel Consumption,sys_247,2025-08-03T03:10:20
notif_248,Trip Delay,sys_248,2025-10-07T17:05:10
notif_249,Vehicle Breakdown,sys_249,2025-02-12T03:19:31
notif_250,Vehicle Breakdown,sys_250,2025-03-03T06:28:17
notif_251,Emergency Alert,sys_251,2025-03-30T00:22:46
notif_252,Vehicle Breakdown,sys_252,2025-05-29T06:05:27
notif_253,High Fuel Consumption,sys_253,2025-11-14T23:50:06
notif_254,Trip Delay,sys_254,2025-03-26T13:23:45
notif_255,High Fuel Consumption,sys_255,2025-06-30T11:56:11
notif_256,Trip Delay,sys_256,2025-06-23T04:06:23
notif_257,Trip Delay,sys_257,2025-12-14T00:16:45
notif_258,High Fuel Consumption,sys_258,2025-02-13T11:04:09
notif_259,Trip Delay,sys_259,2025-01-31T04:38:01
notif_260,Trip Delay,sys_260,2025-12-11T22:53:36
notif_261,High Fuel Consumption,sys_261,2025-12-22T06:16:15
notif_262,Emergency Alert,sys_262,2025-08-18T17:00:05
notif_263,Vehicle Breakdown,sys_263,2025-01-20T10:08:01
notif_264,Emergency Alert,sys_264,2025-10-16T20:54:57
notif_265,Vehicle Breakdown,sys_265,2025-05-25T05:47:50
notif_266,Trip Delay,sys_266,2025-11-10T14:57:48
notif_267,Trip Delay,sys_267,2025-12-18T08:47:48
notif_268,Vehicle Breakdown,sys_268,2025-03-21T21:05:51
notif_269,Trip Delay,sys_269,2025-07-05T03:38:24
notif_270,Vehicle Breakdown,sys_270,2025-08-26T00:51:20
notif_271,High Fuel Consumption,sys_271,2025-08-15T16:06:46
notif_272,Emergency Alert,sys_272,2025-07-28T06:19:52
notif_273,Emergency Alert,sys_273,2025-09-30T18:52:37
notif_274,High Fuel Consumption,sys_274,2025-11-09T14:26:10
notif_275,Trip Delay,sys_275,2025-10-03T05:31:52
notif_276,High Fuel Consumption,sys_276,2025-09-04T19:11:52
notif_277,Trip Delay,sys_277,2025-06-29T17:33:57
notif_278,Emergency Alert,sys_278,2025-12-17T22:16:06
notif_279,Vehicle Breakdown,sys_279,2025-04-29T21:12:58
notif_280,High Fuel Consumption,sys_280,2025-11-24T00:46:05
notif_281,Emergency Alert,sys_281,2025-08-18T00:00:14
notif_282,Emergency Alert,sys_282,2025-01-06T16:33:08
notif_283,Vehicle Breakdown,sys_283,2025-11-08T16:02:18
notif_284,Vehicle Breakdown,sys_284,2025-02-28T19:10:34
notif_285,Vehicle Breakdown,sys_285,2025-08-05T22:39:58
notif_286,Vehicle Breakdown,sys_286,2025-01-13T18:14:08
notif_287,Trip Delay,sys_287,2025-04-27T10:01:30
notif_288,Vehicle Breakdown,sys_288,2025-04-14T19:34:08
notif_289,Vehicle Breakdown,sys_289,2025-08-29T15:52:51
notif_290,Emergency Alert,sys_290,2025-05-01T17:00:15
notif_291,Emergency Alert,sys_291,2025-02-05T10:01:35
notif_292,Vehicle Breakdown,sys_292,2025-04-27T01:12:51
notif_293,Vehicle Breakdown,sys_293,2025-04-08T03:09:26
notif_294,Vehicle Breakdown,sys_294,2025-05-26T16:25:24
notif_295,Trip Delay,sys_295,2025-07-19T17:54:33
notif_296,Trip Delay,sys_296,2025-03-06T18:10:49
notif_297,High Fuel Consumption,sys_297,2025-01-22T00:14:45
notif_298,Trip Delay,sys_298,2025-09-25T01:18:30
notif_299,Trip Delay,sys_299,2025-11-15T18:04:56
notif_300,Trip Delay,sys_300,2025-04-22T17:34:32
notif_301,Vehicle Breakdown,sys_301,2025-01-28T16:35:16
notif_302,Vehicle Breakdown,sys_302,2025-01-02T18:58:10
notif_303,High Fuel Consumption,sys_303,2025-10-05T20:15:35
notif_304,Trip Delay,sys_304,2025-01-17T20:08:11
notif_305,Trip Delay,sys_305,2025-01-14T00:44:23
notif_306,Trip Delay,sys_306,2025-08-20T20:29:05
notif_307,Emergency Alert,sys_307,2025-11-30T11:54:11
notif_308,High Fuel Consumption,sys_308,2025-01-01T17:44:17
notif_309,High Fuel Consumption,sys_309,2025-01-21T00:14:41
notif_310,Vehicle Breakdown,sys_310,2025-02-28T08:36:38
notif_311,Emergency Alert,sys_311,2025-08-21T20:00:04
notif_312,Trip Delay,sys_312,2025-08-23T19:30:57
notif_313,Trip Delay,sys_313,2025-07-21T23:43:29
notif_314,Trip Delay,sys_314,2025-04-30T19:54:12
notif_315,Vehicle Breakdown,sys_315,2025-11-18T03:05:59
notif_316,High Fuel Consumption,sys_316,2025-12-29T20:18:02
notif_317,High Fuel Consumption,sys_317,2025-11-25T09:32:20
notif_318,Emergency Alert,sys_318,2025-01-24T11:11:35
notif_319,Emergency Alert,sys_319,2025-07-08T18:20:21
notif_320,High Fuel Consumption,sys_320,2025-06-07T15:49:43
notif_321,Emergency Alert,sys_321,2025-02-19T04:00:12
notif_322,Vehicle Breakdown,sys_322,2025-06-18T03:20:44
notif_323,High Fuel Consumption,sys_323,2025-05-24T11:43:16
notif_324,High Fuel Consumption,sys_324,2025-11-24T20:30:11
notif_325,Vehicle Breakdown,sys_325,2025-11-05T07:43:32
notif_326,Emergency Alert,sys_326,2025-08-12T21:56:42
notif_327,Emergency Alert,sys_327,2025-05-27T23:11:42
notif_328,Trip Delay,sys_328,2025-04-14T03:26:40
notif_329,High Fuel Consumption,sys_329,2025-04-01T11:15:45
notif_330,Trip Delay,sys_330,2025-10-04T23:09:08
notif_331,Vehicle Breakdown,sys_331,2025-12-22T18:58:02
notif_332,Emergency Alert,sys_332,2025-10-28T03:23:57
notif_333,Trip Delay,sys_333,2025-09-29T23:56:48
notif_334,Vehicle Breakdown,sys_334,2025-08-25T21:13:06
notif_335,Emergency Alert,sys_335,2025-02-25T05:29:08
notif_336,High Fuel Consumption,sys_336,2025-05-31T05:10:57
notif_337,Trip Delay,sys_337,2025-01-01T23:40:27
notif_338,Vehicle Breakdown,sys_338,2025-10-28T17:59:06
notif_339,Emergency Alert,sys_339,2025-02-07T15:58:20
notif_340,Emergency Alert,sys_340,2025-01-15T10:29:09
notif_341,High Fuel Consumption,sys_341,2025-07-13T17:28:37
notif_342,Vehicle Breakdown,sys_342,2025-10-04T08:36:24
notif_343,Emergency Alert,sys_343,2025-03-31T16:50:12
notif_344,Emergency Alert,sys_344,2025-06-12T03:43:24
notif_345,High Fuel Consumption,sys_345,2025-12-29T06:37:40
notif_346,High Fuel Consumption,sys_346,2025-12-30T01:21:23
notif_347,Vehicle Breakdown,sys_347,2025-05-24T15:33:04
notif_348,Vehicle Breakdown,sys_348,2025-09-04T05:25:11
notif_349,Vehicle Breakdown,sys_349,2025-08-19T06:30:33
notif_350,Emergency Alert,sys_350,2025-03-03T07:15:34
notif_351,High Fuel Consumption,sys_351,2025-12-27T23:30:05
notif_352,Vehicle Breakdown,sys_352,2025-07-19T16:41:32
notif_353,High Fuel Consumption,sys_353,2025-06-15T11:15:53
notif_354,Trip Delay,sys_354,2025-10-16T02:40:22
notif_355,Vehicle Breakdown,sys_355,2025-02-24T00:07:45
notif_356,Vehicle Breakdown,sys_356,2025-09-04T03:13:21
notif_357,Trip Delay,sys_357,2025-09-08T15:58:22
notif_358,Trip Delay,sys_358,2025-06-12T01:07:22
notif_359,Trip Delay,sys_359,2025-09-19T04:28:36
notif_360,Vehicle Breakdown,sys_360,2025-11-28T01:05:22
notif_361,Emergency Alert,sys_361,2025-08-27T13:35:33
notif_362,Vehicle Breakdown,sys_362,2025-01-20T20:50:06
notif_363,Emergency Alert,sys_363,2025-06-03T06:51:59
notif_364,Emergency Alert,sys_364,2025-10-29T00:05:55
notif_365,Emergency Alert,sys_365,2025-07-29T13:59:12
notif_366,Emergency Alert,sys_366,2025-03-16T06:33:10
notif_367,Emergency Alert,sys_367,2025-12-17T16:47:04
notif_368,Vehicle Breakdown,sys_368,2025-05-26T17:22:47
notif_369,High Fuel Consumption,sys_369,2025-05-26T02:13:43
notif_370,Vehicle Breakdown,sys_370,2025-12-14T14:13:51
notif_371,Vehicle Breakdown,sys_371,2025-07-23T10:41:55
notif_372,Emergency Alert,sys_372,2025-12-18T12:36:30
notif_373,Vehicle Breakdown,sys_373,2025-12-22T13:43:49
notif_374,Trip Delay,sys_374,2025-01-06T02:44:48
notif_375,Trip Delay,sys_375,2025-03-24T23:59:06
notif_376,High Fuel Consumption,sys_376,2025-04-18T21:26:05
notif_377,High Fuel Consumption,sys_377,2025-11-21T14:45:38
notif_378,Vehicle Breakdown,sys_378,2025-04-10T15:17:27
notif_379,Trip Delay,sys_379,2025-11-21T03:06:56
notif_380,Emergency Alert,sys_380,2025-06-20T17:41:36
notif_381,Vehicle Breakdown,sys_381,2025-08-27T09:41:33
notif_382,Trip Delay,sys_382,2025-10-20T05:25:17
notif_383,Emergency Alert,sys_383,2025-06-19T02:49:59
notif_384,Vehicle Breakdown,sys_384,2025-02-25T05:08:18
notif_385,Vehicle Breakdown,sys_385,2025-05-22T09:53:51
notif_386,High Fuel Consumption,sys_386,2025-01-14T20:24:22
notif_387,Vehicle Breakdown,sys_387,2025-12-24T20:42:07
notif_388,High Fuel Consumption,sys_388,2025-04-06T22:16:48
notif_389,Vehicle Breakdown,sys_389,2025-11-10T18:35:32
notif_390,Trip Delay,sys_390,2025-01-10T17:03:13
notif_391,High Fuel Consumption,sys_391,2025-03-16T15:21:13
notif_392,Emergency Alert,sys_392,2025-11-23T23:34:45
notif_393,Vehicle Breakdown,sys_393,2025-09-16T13:49:45
notif_394,Trip Delay,sys_394,2025-08-09T06:33:47
notif_395,Trip Delay,sys_395,2025-07-01T15:19:40
notif_396,Trip Delay,sys_396,2025-03-21T10:52:52
notif_397,Trip Delay,sys_397,2025-11-23T03:01:05
notif_398,Emergency Alert,sys_398,2025-03-25T21:18:34
notif_399,Emergency Alert,sys_399,2025-04-13T10:36:19
notif_400,High Fuel Consumption,sys_400,2025-10-13T04:58:39
notif_401,Vehicle Breakdown,sys_401,2025-01-07T03:16:20
notif_402,Emergency Alert,sys_402,2025-05-18T17:17:32
notif_403,High Fuel Consumption,sys_403,2025-12-28T02:56:41
notif_404,Trip Delay,sys_404,2025-02-03T15:02:45
notif_405,High Fuel Consumption,sys_405,2025-05-18T18:47:39
notif_406,Emergency Alert,sys_406,2025-07-06T20:55:27
notif_407,High Fuel Consumption,sys_407,2025-10-04T10:15:59
notif_408,Emergency Alert,sys_408,2025-11-20T06:31:05
notif_409,Emergency Alert,sys_409,2025-06-15T13:08:32
notif_410,Vehicle Breakdown,sys_410,2025-02-17T22:18:20
notif_411,Vehicle Breakdown,sys_411,2025-04-25T05:28:15
notif_412,Vehicle Breakdown,sys_412,2025-02-02T11:08:26
notif_413,Emergency Alert,sys_413,2025-12-10T08:05:05
notif_414,Emergency Alert,sys_414,2025-07-31T16:59:01
notif_415,Emergency Alert,sys_415,2025-07-20T20:08:04
notif_416,Trip Delay,sys_416,2025-07-17T10:59:20
notif_417,Vehicle Breakdown,sys_417,2025-11-13T11:32:05
notif_418,Emergency Alert,sys_418,2025-05-23T01:01:52
notif_419,Trip Delay,sys_419,2025-02-11T09:49:11
notif_420,Trip Delay,sys_420,2025-05-26T07:30:57
notif_421,Trip Delay,sys_421,2025-06-10T16:40:01
notif_422,Emergency Alert,sys_422,2025-03-06T14:05:42
notif_423,Emergency Alert,sys_423,2025-08-25T22:55:39
notif_424,Trip Delay,sys_424,2025-10-23T07:46:46
notif_425,Emergency Alert,sys_425,2025-06-21T07:05:35
notif_426,Emergency Alert,sys_426,2025-09-09T04:46:32
notif_427,High Fuel Consumption,sys_427,2025-05-27T16:23:26
notif_428,Vehicle Breakdown,sys_428,2025-06-30T02:23:39
notif_429,Emergency Alert,sys_429,2025-12-28T19:24:40
notif_430,Vehicle Breakdown,sys_430,2025-11-27T00:54:04
notif_431,High Fuel Consumption,sys_431,2025-10-06T21:09:18
notif_432,Trip Delay,sys_432,2025-07-15T22:40:17
notif_433,High Fuel Consumption,sys_433,2025-04-14T23:09:07
notif_434,Trip Delay,sys_434,2025-06-07T18:48:39
notif_435,High Fuel Consumption,sys_435,2025-11-18T23:22:14
notif_436,Emergency Alert,sys_436,2025-08-11T16:01:07
notif_437,Emergency Alert,sys_437,2025-12-12T08:21:20
notif_438,High Fuel Consumption,sys_438,2025-01-09T13:52:42
