id,vehicle_id,vendor_id,service_type,cost,odometer,date
maint_92,vehicle_32,vendor_maint_5,Tyre Replacement,25955,137506,2025-02-14T00:01:23.808210
maint_93,vehicle_37,vendor_maint_2,Oil Change,18645,133320,2025-02-15T08:52:37.614137
maint_94,vehicle_24,vendor_maint_7,Brake Service,27330,118391,2025-02-14T18:29:12.593354
maint_95,vehicle_20,vendor_maint_45,Tyre Replacement,37071,44970,2025-02-14T19:52:58.312553
maint_96,vehicle_39,vendor_maint_22,Oil Change,23400,131518,2025-02-15T19:44:39.862477
maint_97,vehicle_51,vendor_maint_18,Brake Service,23872,153410,2025-02-15T22:11:17.425000
maint_98,vehicle_48,vendor_maint_26,Oil Change,38355,101851,2025-02-17T13:24:11.695017
maint_99,vehicle_6,vendor_maint_24,Regular Service,15787,122593,2025-02-17T13:04:35.952323
maint_100,vehicle_61,vendor_maint_6,Brake Service,9976,45721,2025-02-17T04:20:01.979461
maint_101,vehicle_34,vendor_maint_23,Brake Service,42474,73564,2025-02-18T01:48:11.228418
maint_102,vehicle_49,vendor_maint_29,Brake Service,12468,64071,2025-02-17T21:01:32.429302
maint_103,vehicle_1,vendor_maint_9,Oil Change,39073,142437,2025-02-18T00:25:31.213418
maint_104,vehicle_18,vendor_maint_7,Emergency Repair,27275,94061,2025-02-18T02:59:11.585475
maint_105,vehicle_48,vendor_maint_48,Oil Change,30013,102176,2025-02-20T02:47:38.196047
maint_106,vehicle_30,vendor_maint_31,Regular Service,38986,55132,2025-02-20T12:07:56.855129
maint_107,vehicle_13,vendor_maint_14,Brake Service,43664,148048,2025-02-21T01:45:50.902653
maint_108,vehicle_40,vendor_maint_12,Emergency Repair,36475,22049,2025-02-19T23:13:38.760265
maint_109,vehicle_69,vendor_maint_27,Tyre Replacement,10376,149975,2025-02-22T00:01:10.939651
maint_110,vehicle_52,vendor_maint_42,Oil Change,22519,111153,2025-02-22T15:51:37.440550
maint_111,vehicle_17,vendor_maint_33,Brake Service,27468,104466,2025-02-21T22:51:30.877056
maint_112,vehicle_7,vendor_maint_23,Tyre Replacement,35690,153528,2025-02-23T18:10:33.118815
maint_113,vehicle_52,vendor_maint_23,Tyre Replacement,42480,111571,2025-02-22T23:37:03.817374
maint_114,vehicle_68,vendor_maint_35,Emergency Repair,22700,69839,2025-02-23T12:11:19.468819
maint_115,vehicle_43,vendor_maint_37,Oil Change,30703,48656,2025-02-23T21:24:46.577483
maint_116,vehicle_33,vendor_maint_42,Tyre Replacement,27340,133770,2025-02-25T23:58:08.744277
maint_117,vehicle_59,vendor_maint_33,Brake Service,37822,77017,2025-02-25T02:28:19.219143
maint_118,vehicle_45,vendor_maint_11,Oil Change,12060,121558,2025-02-25T02:39:52.418512
maint_119,vehicle_66,vendor_maint_24,Brake Service,41953,71336,2025-02-26T22:12:06.558624
maint_120,vehicle_42,vendor_maint_49,Emergency Repair,42601,112770,2025-02-26T01:22:19.882661
maint_121,vehicle_26,vendor_maint_13,Regular Service,22214,18078,2025-02-25T22:50:02.511941
maint_122,vehicle_31,vendor_maint_29,Tyre Replacement,39833,30998,2025-02-28T09:57:03.244110
maint_123,vehicle_3,vendor_maint_13,Oil Change,43824,123702,2025-02-27T11:23:42.480563
maint_124,vehicle_43,vendor_maint_44,Regular Service,32425,51271,2025-02-28T11:31:08.745561
maint_125,vehicle_65,vendor_maint_1,Brake Service,22864,115967,2025-02-28T17:31:30.298651
maint_126,vehicle_61,vendor_maint_44,Tyre Replacement,11089,48118,2025-03-01T17:41:47.035796
maint_127,vehicle_33,vendor_maint_40,Emergency Repair,43092,134239,2025-02-28T11:56:03.885219
maint_128,vehicle_43,vendor_maint_5,Emergency Repair,40625,51887,2025-03-02T02:21:42.816887
maint_129,vehicle_37,vendor_maint_42,Emergency Repair,15083,133439,2025-03-02T02:47:17.918445
maint_130,vehicle_39,vendor_maint_8,Emergency Repair,6698,134231,2025-03-02T07:34:59.889783
maint_131,vehicle_4,vendor_maint_12,Brake Service,28291,73421,2025-03-03T01:42:32.500951
maint_132,vehicle_49,vendor_maint_36,Brake Service,33232,67246,2025-03-06T07:21:35.327667
maint_133,vehicle_61,vendor_maint_42,Regular Service,40523,49939,2025-03-05T10:29:44.396407
maint_134,vehicle_45,vendor_maint_30,Brake Service,41510,123757,2025-03-06T16:44:36.848146
maint_135,vehicle_24,vendor_maint_31,Tyre Replacement,18605,119507,2025-03-05T12:26:45.817828
maint_136,vehicle_5,vendor_maint_44,Tyre Replacement,25201,68385,2025-03-08T00:04:29.527641
maint_137,vehicle_69,vendor_maint_12,Oil Change,33587,151368,2025-03-08T02:30:24.002817
maint_138,vehicle_4,vendor_maint_39,Brake Service,12689,75560,2025-03-08T05:45:18.424523
maint_139,vehicle_12,vendor_maint_43,Emergency Repair,40608,147200,2025-03-09T02:52:25.818576
maint_140,vehicle_65,vendor_maint_9,Oil Change,23481,116416,2025-03-08T14:56:36.541841
maint_141,vehicle_70,vendor_maint_39,Tyre Replacement,24659,31190,2025-03-10T09:53:33.977068
maint_142,vehicle_34,vendor_maint_33,Regular Service,44804,74693,2025-03-11T09:36:03.303648
maint_143,vehicle_44,vendor_maint_24,Oil Change,40966,87072,2025-03-11T13:09:49.650887
maint_144,vehicle_22,vendor_maint_13,Tyre Replacement,21347,58281,2025-03-11T21:03:28.512674
maint_145,vehicle_62,vendor_maint_17,Tyre Replacement,29835,26720,2025-03-12T20:44:24.037509
maint_146,vehicle_48,vendor_maint_22,Tyre Replacement,12157,105802,2025-03-12T02:50:01.047845
maint_147,vehicle_9,vendor_maint_27,Regular Service,25491,109278,2025-03-12T07:22:23.764021
maint_148,vehicle_21,vendor_maint_9,Oil Change,5092,70568,2025-03-13T16:14:51.019968
maint_149,vehicle_47,vendor_maint_42,Oil Change,10596,33354,2025-03-13T14:32:02.710393
maint_150,vehicle_1,vendor_maint_40,Oil Change,16532,146331,2025-03-12T17:20:55.273771
maint_151,vehicle_48,vendor_maint_33,Tyre Replacement,33421,106192,2025-03-14T07:09:17.794630
maint_152,vehicle_61,vendor_maint_43,Tyre Replacement,12239,52243,2025-03-14T03:30:00.970789
maint_153,vehicle_51,vendor_maint_9,Regular Service,28942,157885,2025-03-13T17:33:02.484002
maint_154,vehicle_36,vendor_maint_17,Tyre Replacement,5256,39347,2025-03-13T13:43:43.964492
maint_155,vehicle_55,vendor_maint_44,Emergency Repair,15482,37876,2025-03-15T07:54:57.546823
maint_156,vehicle_4,vendor_maint_39,Oil Change,36713,77446,2025-03-14T23:23:17.950396
maint_157,vehicle_10,vendor_maint_43,Regular Service,6638,32383,2025-03-16T13:57:09.072029
maint_158,vehicle_9,vendor_maint_12,Regular Service,41319,110383,2025-03-17T16:15:01.151284
maint_159,vehicle_59,vendor_maint_32,Tyre Replacement,16134,79608,2025-03-16T18:12:29.576246
maint_160,vehicle_22,vendor_maint_25,Regular Service,21070,58936,2025-03-16T20:26:41.406767
maint_161,vehicle_50,vendor_maint_1,Regular Service,13791,46570,2025-03-18T15:21:41.033175
maint_162,vehicle_56,vendor_maint_25,Regular Service,41826,80898,2025-03-19T11:19:50.856461
maint_163,vehicle_37,vendor_maint_38,Regular Service,17865,136174,2025-03-19T10:07:49.018402
maint_164,vehicle_20,vendor_maint_42,Brake Service,9394,47429,2025-03-20T23:31:02.522647
maint_165,vehicle_3,vendor_maint_47,Brake Service,6541,127370,2025-03-20T09:37:58.135592
maint_166,vehicle_3,vendor_maint_4,Tyre Replacement,5100,128581,2025-03-22T14:51:30.890441
maint_167,vehicle_57,vendor_maint_18,Oil Change,19009,68467,2025-03-24T02:20:20.450292
maint_168,vehicle_17,vendor_maint_43,Regular Service,5594,108331,2025-03-23T04:29:24.323573
maint_169,vehicle_35,vendor_maint_26,Emergency Repair,30563,131521,2025-03-23T16:57:52.513495
maint_170,vehicle_61,vendor_maint_5,Emergency Repair,33479,53028,2025-03-23T03:13:42.074937
maint_171,vehicle_69,vendor_maint_28,Emergency Repair,41994,156293,2025-03-24T04:39:31.574249
maint_172,vehicle_25,vendor_maint_31,Oil Change,19384,141446,2025-03-24T14:37:04.237150
maint_173,vehicle_19,vendor_maint_22,Tyre Replacement,18138,48757,2025-03-23T20:48:58.202924
maint_174,vehicle_68,vendor_maint_41,Tyre Replacement,30061,73511,2025-03-23T14:27:52.541531
maint_175,vehicle_48,vendor_maint_22,Oil Change,11163,108701,2025-03-24T12:45:49.223132
maint_176,vehicle_27,vendor_maint_31,Brake Service,16383,87286,2025-03-25T01:50:22.420167
maint_177,vehicle_27,vendor_maint_7,Tyre Replacement,8439,87611,2025-03-25T17:56:47.403824
maint_178,vehicle_48,vendor_maint_20,Brake Service,7873,109767,2025-03-26T11:34:13.056716
maint_179,vehicle_48,vendor_maint_11,Tyre Replacement,12602,110042,2025-03-25T21:38:25.795445
maint_180,vehicle_27,vendor_maint_26,Regular Service,33684,87943,2025-03-25T11:15:32.794971
maint_181,vehicle_49,vendor_maint_1,Emergency Repair,39019,69476,2025-03-26T11:43:03.917857
maint_182,vehicle_34,vendor_maint_34,Regular Service,32674,75549,2025-03-27T14:06:52.912780
maint_183,vehicle_22,vendor_maint_1,Brake Service,44063,60597,2025-03-27T19:52:32.197066
maint_184,vehicle_35,vendor_maint_29,Oil Change,8966,133747,2025-03-27T03:32:41.527448
maint_185,vehicle_54,vendor_maint_13,Tyre Replacement,15727,140760,2025-03-28T20:37:38.513997
maint_186,vehicle_40,vendor_maint_7,Brake Service,15203,27898,2025-03-27T06:16:27.996829
maint_187,vehicle_59,vendor_maint_29,Tyre Replacement,32187,82160,2025-03-27T22:46:55.707886
maint_188,vehicle_27,vendor_maint_8,Brake Service,26494,89061,2025-03-28T02:13:27.757636
maint_189,vehicle_4,vendor_maint_11,Brake Service,26332,79841,2025-03-29T10:33:15.068600
maint_190,vehicle_31,vendor_maint_14,Oil Change,17683,35373,2025-03-31T06:11:34.414235
maint_191,vehicle_47,vendor_maint_7,Oil Change,39008,37898,2025-03-31T06:46:30.221817
maint_192,vehicle_69,vendor_maint_27,Regular Service,15286,156527,2025-03-29T09:01:23.876286
maint_193,vehicle_3,vendor_maint_37,Oil Change,12302,129175,2025-03-30T18:50:14.813035
maint_194,vehicle_64,vendor_maint_34,Oil Change,23302,79925,2025-04-01T01:51:12.200994
maint_195,vehicle_51,vendor_maint_42,Brake Service,6393,162835,2025-04-03T02:12:13.670779
maint_196,vehicle_11,vendor_maint_7,Tyre Replacement,35229,166544,2025-04-02T17:56:13.655140
maint_197,vehicle_3,vendor_maint_14,Tyre Replacement,29742,131056,2025-04-03T17:42:11.519132
maint_198,vehicle_20,vendor_maint_11,Regular Service,41820,50394,2025-04-02T12:02:33.425928
maint_199,vehicle_26,vendor_maint_27,Brake Service,40964,19781,2025-04-02T16:53:54.674301
maint_200,vehicle_22,vendor_maint_33,Regular Service,24924,62949,2025-04-03T17:50:23.084855
maint_201,vehicle_36,vendor_maint_41,Tyre Replacement,31174,44349,2025-04-04T09:33:41.968103
maint_202,vehicle_30,vendor_maint_25,Emergency Repair,6645,60862,2025-04-03T19:15:51.875285
maint_203,vehicle_49,vendor_maint_41,Tyre Replacement,22623,70575,2025-04-04T19:26:50.960935
maint_204,vehicle_37,vendor_maint_23,Brake Service,15738,139635,2025-04-05T02:37:00.331420
maint_205,vehicle_12,vendor_maint_9,Oil Change,12013,149530,2025-04-04T20:49:42.113889
maint_206,vehicle_53,vendor_maint_41,Emergency Repair,14178,97281,2025-04-06T07:59:13.270069
maint_207,vehicle_70,vendor_maint_39,Regular Service,27947,37226,2025-04-06T23:00:35.176003
maint_208,vehicle_70,vendor_maint_32,Tyre Replacement,18783,37471,2025-04-05T21:27:26.704691
maint_209,vehicle_26,vendor_maint_7,Oil Change,33933,21572,2025-04-07T15:27:54.068759
maint_210,vehicle_30,vendor_maint_18,Tyre Replacement,39788,61157,2025-04-06T21:11:00.603638
maint_211,vehicle_69,vendor_maint_4,Emergency Repair,40886,157836,2025-04-08T15:00:58.139397
maint_212,vehicle_6,vendor_maint_43,Regular Service,35159,127873,2025-04-07T14:33:50.403897
maint_213,vehicle_10,vendor_maint_28,Oil Change,28443,39165,2025-04-08T08:16:44.844421
maint_214,vehicle_3,vendor_maint_47,Brake Service,34600,132215,2025-04-09T10:28:42.869690
maint_215,vehicle_51,vendor_maint_15,Tyre Replacement,35873,165805,2025-04-10T05:31:54.128048
maint_216,vehicle_25,vendor_maint_8,Regular Service,14070,145710,2025-04-11T11:50:26.927690
maint_217,vehicle_3,vendor_maint_45,Emergency Repair,12766,133362,2025-04-11T03:00:31.381927
maint_218,vehicle_64,vendor_maint_33,Brake Service,9823,81167,2025-04-11T01:41:53.351733
maint_219,vehicle_50,vendor_maint_35,Emergency Repair,31034,50164,2025-04-10T16:45:52.227531
maint_220,vehicle_48,vendor_maint_41,Tyre Replacement,37154,111417,2025-04-11T19:29:55.765969
maint_221,vehicle_53,vendor_maint_26,Tyre Replacement,13534,98264,2025-04-12T05:57:11.324082
maint_222,vehicle_27,vendor_maint_32,Tyre Replacement,38355,93561,2025-04-12T10:01:36.177369
maint_223,vehicle_68,vendor_maint_25,Brake Service,7280,77923,2025-04-12T13:42:54.578484
maint_224,vehicle_18,vendor_maint_12,Emergency Repair,17931,104538,2025-04-12T23:13:51.355590
maint_225,vehicle_49,vendor_maint_12,Tyre Replacement,13597,71681,2025-04-13T09:05:31.975245
maint_226,vehicle_25,vendor_maint_2,Brake Service,8981,146393,2025-04-14T11:50:47.808898
maint_227,vehicle_12,vendor_maint_44,Regular Service,28864,151722,2025-04-14T18:24:07.060921
maint_228,vehicle_40,vendor_maint_50,Tyre Replacement,44124,30853,2025-04-14T09:13:19.972889
maint_229,vehicle_5,vendor_maint_25,Oil Change,5569,76049,2025-04-14T14:46:32.451999
maint_230,vehicle_54,vendor_maint_9,Brake Service,10414,144043,2025-04-15T19:07:31.743955
maint_231,vehicle_41,vendor_maint_42,Emergency Repair,5249,84966,2025-04-15T20:16:06.985855
maint_232,vehicle_38,vendor_maint_17,Oil Change,32796,87934,2025-04-16T08:02:42.115329
maint_233,vehicle_50,vendor_maint_42,Oil Change,7621,51343,2025-04-16T22:10:28.965768
maint_234,vehicle_25,vendor_maint_26,Brake Service,34001,148148,2025-04-17T13:33:25.632639
maint_235,vehicle_28,vendor_maint_10,Tyre Replacement,12344,36322,2025-04-16T16:21:05.286655
maint_236,vehicle_38,vendor_maint_13,Emergency Repair,35587,88446,2025-04-17T05:00:07.011077
maint_237,vehicle_1,vendor_maint_42,Emergency Repair,40816,151776,2025-04-18T07:53:44.137498
maint_238,vehicle_57,vendor_maint_50,Regular Service,27311,74055,2025-04-19T03:58:08.615650
maint_239,vehicle_31,vendor_maint_4,Oil Change,31486,37613,2025-04-20T13:01:31.532000
maint_240,vehicle_57,vendor_maint_17,Emergency Repair,30422,75064,2025-04-20T15:03:17.613074
maint_241,vehicle_17,vendor_maint_32,Regular Service,15577,110657,2025-04-21T19:59:04.553483
maint_242,vehicle_16,vendor_maint_22,Oil Change,39591,154281,2025-04-22T10:51:05.036811
maint_243,vehicle_32,vendor_maint_12,Brake Service,38681,146801,2025-04-22T22:49:06.343159
maint_244,vehicle_41,vendor_maint_13,Emergency Repair,8846,88936,2025-04-24T21:23:59.868729
maint_245,vehicle_45,vendor_maint_21,Brake Service,32046,131048,2025-04-23T23:07:43.740391
maint_246,vehicle_29,vendor_maint_45,Regular Service,30411,61145,2025-04-24T17:38:09.960110
maint_247,vehicle_19,vendor_maint_20,Regular Service,27226,55104,2025-04-24T20:25:48.252733
maint_248,vehicle_2,vendor_maint_47,Brake Service,37830,37704,2025-04-25T02:39:18.627132
maint_249,vehicle_19,vendor_maint_4,Regular Service,18476,55281,2025-04-25T09:42:01.714619
maint_250,vehicle_23,vendor_maint_23,Brake Service,27469,140438,2025-04-25T22:23:03.122003
maint_251,vehicle_9,vendor_maint_10,Oil Change,34828,118850,2025-04-27T15:27:30.119484
maint_252,vehicle_14,vendor_maint_31,Brake Service,5282,110050,2025-04-28T14:50:58.781522
maint_253,vehicle_20,vendor_maint_26,Tyre Replacement,16798,55950,2025-05-01T13:46:43.770018
maint_254,vehicle_17,vendor_maint_9,Brake Service,24867,114882,2025-05-01T19:42:31.608488
maint_255,vehicle_38,vendor_maint_6,Oil Change,6490,93277,2025-05-02T03:40:31.291132
maint_256,vehicle_57,vendor_maint_5,Emergency Repair,37787,76546,2025-05-02T20:42:00.902605
maint_257,vehicle_38,vendor_maint_45,Emergency Repair,25848,93666,2025-05-04T01:33:52.445529
maint_258,vehicle_18,vendor_maint_29,Oil Change,24472,108674,2025-05-05T16:21:52.869943
maint_259,vehicle_44,vendor_maint_23,Regular Service,15998,97896,2025-05-06T19:01:19.929965
maint_260,vehicle_22,vendor_maint_10,Brake Service,28512,70081,2025-05-06T13:14:39.367855
maint_261,vehicle_34,vendor_maint_24,Brake Service,37823,83212,2025-05-06T21:08:11.458589
maint_262,vehicle_43,vendor_maint_22,Regular Service,33615,67278,2025-05-07T04:09:24.720257
maint_263,vehicle_37,vendor_maint_37,Tyre Replacement,20742,145263,2025-05-07T16:16:00.628025
maint_264,vehicle_36,vendor_maint_37,Brake Service,38522,49063,2025-05-07T12:11:11.987373
maint_265,vehicle_22,vendor_maint_30,Regular Service,43090,71033,2025-05-08T01:45:41.143478
maint_266,vehicle_36,vendor_maint_4,Regular Service,44830,50509,2025-05-08T21:10:57.539363
maint_267,vehicle_48,vendor_maint_42,Oil Change,44140,115755,2025-05-08T10:03:19.280181
maint_268,vehicle_22,vendor_maint_39,Emergency Repair,31713,71821,2025-05-09T12:45:25.049180
maint_269,vehicle_14,vendor_maint_37,Oil Change,26608,111009,2025-05-08T18:32:10.515858
maint_270,vehicle_54,vendor_maint_19,Tyre Replacement,30661,146062,2025-05-10T21:08:36.194112
maint_271,vehicle_41,vendor_maint_6,Tyre Replacement,32812,90227,2025-05-12T00:06:26.978666
maint_272,vehicle_59,vendor_maint_35,Emergency Repair,43471,88238,2025-05-10T17:08:54.390224
maint_273,vehicle_70,vendor_maint_40,Regular Service,24250,45778,2025-05-13T18:34:12.580002
maint_274,vehicle_37,vendor_maint_18,Regular Service,24104,148535,2025-05-13T22:36:45.543860
maint_275,vehicle_51,vendor_maint_10,Regular Service,8070,173089,2025-05-13T03:02:52.534051
maint_276,vehicle_29,vendor_maint_22,Emergency Repair,29164,64455,2025-05-13T02:02:05.358359
maint_277,vehicle_37,vendor_maint_7,Brake Service,11027,149481,2025-05-14T04:44:32.577010
maint_278,vehicle_67,vendor_maint_50,Tyre Replacement,13330,147250,2025-05-13T11:01:16.056048
